content_dir: D:\neural style transfer project\ai-nst-project-main\NST_Code\content_data
style_dir: D:\neural style transfer project\ai-nst-project-main\NST_Code\style_data
vgg: D:\neural style transfer project\ai-nst-project-main\NST_Code\vgg_normalised.pth
experiment: experiment2
final_size: 256
content_size: 512
style_size: 512
crop: True
batch_size: 4
lr: 0.0001
lr_decay: 5e-05
epochs: 1
content_weight: 1.0
style_weight: 5
log_interval: 1
save_interval: 2
resume: False
decoder_path: None
optimizer_path: None
